"line number","contest name","choice name","party name","total votes","percent of votes","registered voters","ballots cast","num County total","num County rptg","over votes","under votes"
1,"US Senator","Mitch McCONNELL","REP",806787,56.19,2584573,1459409,120,120,"0","0"
2,"US Senator","Alison Lundergan GRIMES","DEM",584698,40.72,2584573,1459409,120,120,"0","0"
3,"US Senator","David M. PATTERSON","LIB",44240,3.08,2584573,1459409,120,120,"0","0"
4,"US Representative, 1st Congressional District","Ed WHITFIELD","REP",173022,73.12,508564,253003,35,35,"0","0"
5,"US Representative, 1st Congressional District","Charles Kendall HATCHETT","DEM",63596,26.88,508564,253003,35,35,"0","0"
6,"US Representative, 2nd Congressional District","S. Brett GUTHRIE","REP",156936,69.19,550245,256972,21,21,"0","0"
7,"US Representative, 2nd Congressional District","Ron LEACH","DEM",69898,30.81,550245,256972,21,21,"0","0"
8,"US Representative, 3rd Congressional District","Michael MACFARLANE","REP",87981,35.57,0,250594,1,1,"0","0"
9,"US Representative, 3rd Congressional District","John A. YARMUTH","DEM",157056,63.49,0,250594,1,1,"0","0"
10,"US Representative, 3rd Congressional District","Gregory Peter PUCCETTI","",2318,0.94,0,250594,1,1,"0","0"
11,"US Representative, 4th Congressional District","Thomas MASSIE","REP",150464,67.73,541792,242144,20,20,"0","0"
12,"US Representative, 4th Congressional District","Peter NEWBERRY","DEM",71694,32.27,541792,242144,20,20,"0","0"
13,"US Representative, 5th Congressional District","Harold "Hal" ROGERS","REP",171350,78.25,550383,246481,30,30,"0","0"
14,"US Representative, 5th Congressional District","Kenneth S. STEPP","DEM",47617,21.75,550383,246481,30,30,"0","0"
15,"US Representative, 6th Congressional District","Andy BARR","REP",147404,59.99,541512,260653,19,19,"0","0"
16,"US Representative, 6th Congressional District","Elisabeth JENSEN","DEM",98290,40.01,541512,260653,19,19,"0","0"
17,"State Senator, 2nd Senatorial District","Danny CARROLL","REP",24752,58.46,85503,43415,4,4,"0","0"
18,"State Senator, 2nd Senatorial District","Jeff G. PARKER","DEM",17585,41.54,85503,43415,4,4,"0","0"
19,"State Senator, 4th Senatorial District","J. Dorsey RIDLEY","DEM",26811,100.00,76649,36331,6,6,"0","0"
20,"State Senator, 6th Senatorial District","C.B. EMBRY JR.","REP",21591,57.09,80962,39309,4,4,"0","0"
21,"State Senator, 6th Senatorial District","William M. COX JR.","DEM",16230,42.91,80962,39309,4,4,"0","0"
22,"State Senator, 8th Senatorial District","Joe BOWEN","REP",29140,100.00,82943,40633,3,3,"0","0"
23,"State Senator, 10th Senatorial District","Dennis L. PARRETT","DEM",23823,100.00,73587,34202,2,2,"0","0"
24,"State Senator, 12th Senatorial District","Alice Forgy KERR","REP",26458,62.93,208882,98497,1,1,"0","0"
25,"State Senator, 12th Senatorial District","Kathy Warnecke RYAN","DEM",15583,37.07,208882,98497,1,1,"0","0"
26,"State Senator, 14th Senatorial District","Jimmy HIGDON","REP",31413,100.00,67938,42152,5,5,"0","0"
27,"State Senator, 16th Senatorial District","George Maxwell "Max" WISE","REP",31918,100.00,82684,44265,7,7,"0","0"
28,"State Senator, 18th Senatorial District","Tony DOWNEY","REP",12817,37.31,85228,35918,3,3,"0","0"
29,"State Senator, 18th Senatorial District","Robin WEBB","DEM",21533,62.69,85228,35918,3,3,"0","0"
30,"State Senator, 20th Senatorial District","Paul R. HORNBACK","REP",29810,100.00,55543,41269,5,5,"0","0"
31,"State Senator, 22nd Senatorial District","Tom BUFORD","REP",28089,100.00,282545,134094,5,5,"0","0"
32,"State Senator, 24th Senatorial District","Wil SCHRODER","REP",21792,61.67,83300,37083,3,3,"0","0"
33,"State Senator, 24th Senatorial District","Jason Michael STEFFEN","DEM",13547,38.33,83300,37083,3,3,"0","0"
34,"State Senator, 26th Senatorial District","Ernie HARRIS","REP",34827,100.00,46071,50828,2,2,"0","0"
35,"State Senator, 28th Senatorial District","Ralph ALVARADO","REP",18636,52.81,255298,120134,3,3,"0","0"
36,"State Senator, 28th Senatorial District","R. J. PALMER II.","DEM",16656,47.19,255298,120134,3,3,"0","0"
37,"State Senator, 30th Senatorial District","Brandon D. SMITH","REP",27447,73.82,89427,42930,6,6,"0","0"
38,"State Senator, 30th Senatorial District","Jordan Bowling PALMER","DEM",9733,26.18,89427,42930,6,6,"0","0"
39,"State Senator, 32nd Senatorial District","Mike WILSON","REP",24666,100.00,74822,33494,1,1,"0","0"
40,"State Senator, 34th Senatorial District","Jared K. CARPENTER","REP",22932,64.65,279903,130612,3,3,"0","0"
41,"State Senator, 34th Senatorial District","Michael S. COPE","DEM",12540,35.35,279903,130612,3,3,"0","0"
42,"State Senator, 36th Senatorial District","Julie Raque ADAMS","REP",31623,66.39,0,50115,1,1,"0","0"
43,"State Senator, 36th Senatorial District","Siddique MALIK","DEM",16011,33.61,0,50115,1,1,"0","0"
44,"State Senator, 38th Senatorial District","Dan Malano SEUM","REP",26745,100.00,55370,38578,2,2,"0","0"
45,"State Representative, 1st Representative District","Steven Jack RUDY","REP",13017,100.00,70027,33882,5,5,"0","0"
46,"State Representative, 2nd Representative District","Richard HEATH","REP",9181,59.47,75394,37343,2,2,"0","0"
47,"State Representative, 2nd Representative District","Jesse WRIGHT","DEM",6258,40.53,75394,37343,2,2,"0","0"
48,"State Representative, 3rd Representative District","Randy BRIDGES","REP",6188,46.38,50861,24066,1,1,"0","0"
49,"State Representative, 3rd Representative District","Gerald WATKINS","DEM",7153,53.62,50861,24066,1,1,"0","0"
50,"State Representative, 4th Representative District","Lynn BECHLER","REP",8328,55.24,69850,27952,4,4,"0","0"
51,"State Representative, 4th Representative District","Jarrod H. JACKSON","DEM",6748,44.76,69850,27952,4,4,"0","0"
52,"State Representative, 5th Representative District","Kenny IMES","REP",12241,100.00,38696,17878,2,2,"0","0"
53,"State Representative, 6th Representative District","Keith TRAVIS","REP",7745,43.55,81509,41215,3,3,"0","0"
54,"State Representative, 6th Representative District","Will R. COURSEY","DEM",10041,56.45,81509,41215,3,3,"0","0"
55,"State Representative, 7th Representative District","Suzanne MILES","REP",8343,53.54,112545,52229,3,3,"0","0"
56,"State Representative, 7th Representative District","John WARREN","DEM",7241,46.46,112545,52229,3,3,"0","0"
57,"State Representative, 8th Representative District","John TILLEY","DEM",7400,100.00,56901,20814,2,2,"0","0"
58,"State Representative, 9th Representative District","Myron B. DOSSETT","REP",7770,100.00,78490,31622,2,2,"0","0"
59,"State Representative, 10th Representative District","Alan CLAYPOOL","REP",7002,46.37,94806,42066,3,3,"0","0"
60,"State Representative, 10th Representative District","Dean SCHAMORE","DEM",8099,53.63,94806,42066,3,3,"0","0"
61,"State Representative, 11th Representative District","Paul A. DeSPAIN","REP",4856,36.54,102350,47031,2,2,"0","0"
62,"State Representative, 11th Representative District","David A. WATKINS","DEM",8435,63.46,102350,47031,2,2,"0","0"
63,"State Representative, 12th Representative District","Dianne Burns MACKEY","REP",6320,40.04,118538,57560,4,4,"0","0"
64,"State Representative, 12th Representative District","Jim GOOCH JR.","DEM",9465,59.96,118538,57560,4,4,"0","0"
65,"State Representative, 13th Representative District","Alan BRADEN","REP",5708,47.72,69459,32966,1,1,"0","0"
66,"State Representative, 13th Representative District","Jim GLENN","DEM",6253,52.28,69459,32966,1,1,"0","0"
67,"State Representative, 14th Representative District","Marian TURLEY","REP",6315,38.23,86240,42133,2,2,"0","0"
68,"State Representative, 14th Representative District","Tommy THOMPSON","DEM",10202,61.77,86240,42133,2,2,"0","0"
69,"State Representative, 15th Representative District","Brent YONTS","DEM",10393,100.00,55071,25993,2,2,"0","0"
70,"State Representative, 16th Representative District","Martha Jane KING","DEM",6804,59.50,100125,45105,3,3,"0","0"
71,"State Representative, 16th Representative District","Jason PETRIE","IND",4632,40.50,100125,45105,3,3,"0","0"
72,"State Representative, 17th Representative District","Jim DeCESARE","REP",12105,100.00,83932,37643,2,2,"0","0"
73,"State Representative, 18th Representative District","Tim MOORE","REP",10636,100.00,91553,38938,2,2,"0","0"
74,"State Representative, 19th Representative District","Michael Lee MEREDITH","REP",8165,62.43,83660,37830,2,2,"0","0"
75,"State Representative, 19th Representative District","John Wayne SMITH","DEM",4914,37.57,83660,37830,2,2,"0","0"
76,"State Representative, 20th Representative District","Jenean M. HAMPTON","REP",3610,36.66,74822,33494,1,1,"0","0"
77,"State Representative, 20th Representative District","Jody RICHARDS","DEM",6237,63.34,74822,33494,1,1,"0","0"
78,"State Representative, 21st Representative District","Bart ROWLAND","REP",8613,57.40,102644,45876,4,4,"0","0"
79,"State Representative, 21st Representative District","Joe CHOATE","DEM",6391,42.60,102644,45876,4,4,"0","0"
80,"State Representative, 22nd Representative District","Wilson STONE","DEM",9893,100.00,87688,45121,3,3,"0","0"
81,"State Representative, 23rd Representative District","Jeff JOBE","REP",6310,45.68,104236,47720,2,2,"0","0"
82,"State Representative, 23rd Representative District","Johnny W. BELL","DEM",7504,54.32,104236,47720,2,2,"0","0"
83,"State Representative, 24th Representative District","J. Alex LaRUE","REP",6860,45.39,31540,15794,3,3,"0","0"
84,"State Representative, 24th Representative District","Terry MILLS","DEM",8254,54.61,31540,15794,3,3,"0","0"
85,"State Representative, 25th Representative District","Jim DuPLESSIS","REP",7058,50.89,73587,30896,1,1,"0","0"
86,"State Representative, 25th Representative District","Jimmie LEE","DEM",6810,49.11,73587,30896,1,1,"0","0"
87,"State Representative, 26th Representative District","Russell WEBBER","REP",6941,58.26,128957,55515,2,2,"0","0"
88,"State Representative, 26th Representative District","J. Scott WANTLAND","DEM",4972,41.74,128957,55515,2,2,"0","0"
89,"State Representative, 27th Representative District","Rachelle FRAZIER","REP",5346,43.18,93585,40269,2,2,"0","0"
90,"State Representative, 27th Representative District","Jeff GREER","DEM",7036,56.82,93585,40269,2,2,"0","0"
91,"State Representative, 28th Representative District","Charles W. MILLER","DEM",7941,100.00,0,11774,1,1,"0","0"
92,"State Representative, 29th Representative District","Kevin D. BRATCHER","REP",8892,52.48,0,17363,1,1,"0","0"
93,"State Representative, 29th Representative District","Dave STENGEL","DEM",8050,47.52,0,17363,1,1,"0","0"
94,"State Representative, 30th Representative District","Tom BURCH","DEM",9647,100.00,0,12206,1,1,"0","0"
95,"State Representative, 31st Representative District","Nicholas X. SIMON","REP",6037,39.32,0,16024,1,1,"0","0"
96,"State Representative, 31st Representative District","Steve RIGGS","DEM",9315,60.68,0,16024,1,1,"0","0"
97,"State Representative, 32nd Representative District","Phil MOFFETT","REP",9078,53.35,0,17837,1,1,"0","0"
98,"State Representative, 32nd Representative District","Ashley MILLER","DEM",7939,46.65,0,17837,1,1,"0","0"
99,"State Representative, 33rd Representative District","Ron CRIMM","REP",13751,100.00,46071,39986,2,2,"0","0"
100,"State Representative, 34th Representative District","Michael McNAIR","REP",6160,30.82,0,21097,1,1,"0","0"
101,"State Representative, 34th Representative District","Mary Lou MARZIAN","DEM",13830,69.18,0,21097,1,1,"0","0"
102,"State Representative, 35th Representative District","Carl NETT","REP",5566,41.70,0,13668,1,1,"0","0"
103,"State Representative, 35th Representative District","Jim WAYNE","DEM",7781,58.30,0,13668,1,1,"0","0"
104,"State Representative, 36th Representative District","Jerry T. MILLER","REP",13162,68.78,46071,42674,2,2,"0","0"
105,"State Representative, 36th Representative District","Debbie BARBER","DEM",5975,31.22,46071,42674,2,2,"0","0"
106,"State Representative, 37th Representative District","Jeffery M. DONOHUE","DEM",5355,100.00,0,9664,1,1,"0","0"
107,"State Representative, 38th Representative District","Denver "Denny" BUTLER","DEM",7320,100.00,0,10819,1,1,"0","0"
108,"State Representative, 39th Representative District","Jonah MITCHELL","REP",6246,44.35,244748,115822,2,2,"0","0"
109,"State Representative, 39th Representative District","Russ MEYER","DEM",7836,55.65,244748,115822,2,2,"0","0"
110,"State Representative, 40th Representative District","Ronald SEITER","REP",2679,26.51,0,10544,1,1,"0","0"
111,"State Representative, 40th Representative District","Dennis L. HORLANDER","DEM",7427,73.49,0,10544,1,1,"0","0"
112,"State Representative, 41st Representative District","Tom RINER","DEM",9583,100.00,0,12040,1,1,"0","0"
113,"State Representative, 42nd Representative District","James F. HOWLAND","REP",1558,12.12,0,13280,1,1,"0","0"
114,"State Representative, 42nd Representative District","Reginald K. MEEKS","DEM",11296,87.88,0,13280,1,1,"0","0"
115,"State Representative, 43rd Representative District","Corley EVERETT","REP",3367,25.45,0,13704,1,1,"0","0"
116,"State Representative, 43rd Representative District","Darryl T. OWENS","DEM",9864,74.55,0,13704,1,1,"0","0"
117,"State Representative, 44th Representative District","Joni JENKINS","DEM",9339,100.00,0,12459,1,1,"0","0"
118,"State Representative, 45th Representative District","Stan LEE","REP",13716,100.00,208882,98497,1,1,"0","0"
119,"State Representative, 46th Representative District","David RAINEY","REP",4454,34.96,0,12977,1,1,"0","0"
120,"State Representative, 46th Representative District","Larry CLARK","DEM",8288,65.04,0,12977,1,1,"0","0"
121,"State Representative, 47th Representative District","Rick W. RAND","DEM",11826,100.00,32341,15336,4,4,"0","0"
122,"State Representative, 48th Representative District","Bob M. DeWEESE","REP",11371,57.05,46071,42104,2,2,"0","0"
123,"State Representative, 48th Representative District","Gretchen HUNT","DEM",8562,42.95,46071,42104,2,2,"0","0"
124,"State Representative, 49th Representative District","Michael J. NEMES","REP",5938,47.08,55370,24619,1,1,"0","0"
125,"State Representative, 49th Representative District","Linda Howlett BELCHER","DEM",6675,52.92,55370,24619,1,1,"0","0"
126,"State Representative, 50th Representative District","David FLOYD","REP",7933,53.31,31220,15141,1,1,"0","0"
127,"State Representative, 50th Representative District","Audrey HAYDON","DEM",6947,46.69,31220,15141,1,1,"0","0"
128,"State Representative, 51st Representative District","John "Bam" CARNEY","REP",13537,100.00,30836,17262,2,2,"0","0"
129,"State Representative, 52nd Representative District","Ken UPCHURCH","REP",11023,100.00,71139,34352,3,3,"0","0"
130,"State Representative, 53rd Representative District","James A. TIPTON","REP",9836,57.43,85457,41106,3,3,"0","0"
131,"State Representative, 53rd Representative District","Kent STEVENS","DEM",7291,42.57,85457,41106,3,3,"0","0"
132,"State Representative, 54th Representative District","Mike HARMON","REP",10850,100.00,31526,14898,2,2,"0","0"
133,"State Representative, 55th Representative District","Kim KING","REP",11110,65.21,61310,30015,3,3,"0","0"
134,"State Representative, 55th Representative District","Jacqueline COLEMAN","DEM",5927,34.79,61310,30015,3,3,"0","0"
135,"State Representative, 56th Representative District","Ryan SCHWARTZ","REP",6498,40.20,263492,129026,3,3,"0","0"
136,"State Representative, 56th Representative District","James KAY","DEM",9668,59.80,263492,129026,3,3,"0","0"
137,"State Representative, 57th Representative District","Derrick W. GRAHAM","DEM",13384,100.00,35422,19973,1,1,"0","0"
138,"State Representative, 58th Representative District","Brad MONTELL","REP",11674,100.00,29419,15275,1,1,"0","0"
139,"State Representative, 59th Representative District","David W. OSBORNE","REP",12235,73.34,46071,23476,1,1,"0","0"
140,"State Representative, 59th Representative District","James Victor EWEN","DEM",4447,26.66,46071,23476,1,1,"0","0"
141,"State Representative, 60th Representative District","Sal SANTORO","REP",11506,100.00,91657,34490,1,1,"0","0"
142,"State Representative, 61st Representative District","Brian E. LINDER","REP",10931,100.00,263355,104955,4,4,"0","0"
143,"State Representative, 62nd Representative District","Ryan F. QUARLES","REP",9163,58.73,251939,119721,3,3,"0","0"
144,"State Representative, 62nd Representative District","Chuck TACKETT","DEM",6439,41.27,251939,119721,3,3,"0","0"
145,"State Representative, 63rd Representative District","Diane ST. ONGE","REP",12618,100.00,211630,81452,2,2,"0","0"
146,"State Representative, 64th Representative District","Thomas Robert KERR","REP",10670,100.00,186897,76992,2,2,"0","0"
147,"State Representative, 65th Representative District","Arnold R. SIMPSON","DEM",6209,100.00,119973,46962,1,1,"0","0"
148,"State Representative, 66th Representative District","Addia Kathryn WUCHNER","REP",11091,100.00,91657,34490,1,1,"0","0"
149,"State Representative, 67th Representative District","Dennis KEENE","DEM",7350,100.00,66924,30030,1,1,"0","0"
150,"State Representative, 68th Representative District","Joseph M. FISCHER","REP",12606,73.54,66924,30030,1,1,"0","0"
151,"State Representative, 68th Representative District","Shae HORNBACK","DEM",4535,26.46,66924,30030,1,1,"0","0"
152,"State Representative, 69th Representative District","Adam KOENIG","REP",8475,100.00,211630,81452,2,2,"0","0"
153,"State Representative, 70th Representative District","Mitchel B. "Mike" DENHAM","DEM",11362,100.00,30899,14251,4,4,"0","0"
154,"State Representative, 71st Representative District","Jonathan SHELL","REP",11915,100.00,83374,37697,3,3,"0","0"
155,"State Representative, 72nd Representative District","Dwaine CURRAN","REP",4794,35.15,237195,111544,4,4,"0","0"
156,"State Representative, 72nd Representative District","Sannie OVERLY","DEM",8846,64.85,237195,111544,4,4,"0","0"
157,"State Representative, 73rd Representative District","Donna MAYFIELD","REP",8590,60.30,85722,39745,2,2,"0","0"
158,"State Representative, 73rd Representative District","Bonnie R. HUMMEL","DEM",5656,39.70,85722,39745,2,2,"0","0"
159,"State Representative, 74th Representative District","David HALE","REP",8346,52.83,34609,16326,3,3,"0","0"
160,"State Representative, 74th Representative District","Richard HENDERSON","DEM",7453,47.17,34609,16326,3,3,"0","0"
161,"State Representative, 75th Representative District","Kelly FLOOD","DEM",8407,100.00,208882,98497,1,1,"0","0"
162,"State Representative, 76th Representative District","Richard MARRS","REP",5622,40.86,208882,98497,1,1,"0","0"
163,"State Representative, 76th Representative District","Ruth Ann PALUMBO","DEM",8138,59.14,208882,98497,1,1,"0","0"
164,"State Representative, 77th Representative District","George A. BROWN JR.","DEM",8749,100.00,208882,98497,1,1,"0","0"
165,"State Representative, 78th Representative District","Mark HART","REP",5550,45.99,58442,27429,3,3,"0","0"
166,"State Representative, 78th Representative District","Thomas M. MCKEE","DEM",6519,54.01,58442,27429,3,3,"0","0"
167,"State Representative, 79th Representative District","Ken KEARNS II.","REP",5321,38.57,208882,98497,1,1,"0","0"
168,"State Representative, 79th Representative District","Susan WESTROM","DEM",8473,61.43,208882,98497,1,1,"0","0"
169,"State Representative, 80th Representative District","David MEADE","REP",10057,100.00,63233,29061,2,2,"0","0"
170,"State Representative, 81st Representative District","C. Wesley MORGAN","REP",5167,41.39,59007,27155,1,1,"0","0"
171,"State Representative, 81st Representative District","Rita H. SMART","DEM",7318,58.61,59007,27155,1,1,"0","0"
172,"State Representative, 82nd Representative District","Regina Petrey BUNCH","REP",9544,100.00,70360,27290,2,2,"0","540"
173,"State Representative, 83rd Representative District","Jeff HOOVER","REP",13667,100.00,71975,36507,4,4,"0","0"
174,"State Representative, 84th Representative District","Fitz STEELE","DEM",11234,100.00,41212,19406,2,2,"0","0"
175,"State Representative, 85th Representative District","Tommy TURNER","REP",11601,100.00,89565,39403,2,2,"0","1080"
176,"State Representative, 86th Representative District","Jim STEWART","REP",11362,100.00,67547,28415,2,2,"0","0"
177,"State Representative, 87th Representative District","Rick NELSON","DEM",9742,100.00,40966,18247,2,2,"0","0"
178,"State Representative, 88th Representative District","Robert J. BENVENUTI III.","REP",11592,64.17,208882,98497,1,1,"0","0"
179,"State Representative, 88th Representative District","Creasa E. REED","DEM",6473,35.83,208882,98497,1,1,"0","0"
180,"State Representative, 89th Representative District","Marie L. RADER","REP",9677,70.16,112775,49402,3,3,"0","290"
181,"State Representative, 89th Representative District","Joey Jayson TAYLOR II.","DEM",4116,29.84,112775,49402,3,3,"0","290"
182,"State Representative, 90th Representative District","Tim COUCH","REP",10335,83.62,67452,28372,3,3,"0","0"
183,"State Representative, 90th Representative District","Darrell D. MILLS","IND",2024,16.38,67452,28372,3,3,"0","0"
184,"State Representative, 91st Representative District","Gary "Toby" HERALD","REP",6923,49.95,90060,41763,5,5,"0","0"
185,"State Representative, 91st Representative District","Cluster HOWARD","DEM",6937,50.05,90060,41763,5,5,"0","0"
