"line number","contest name","choice name","party name","total votes","percent of votes","registered voters","ballots cast","num County total","num County rptg","over votes","under votes"
186,"State Representative, 92nd Representative District","John W. SHORT","DEM",9477,100.00,70064,30395,3,3,"0","0"
187,"State Representative, 93rd Representative District","Chris HARRIS","DEM",8517,100.00,56428,23720,2,2,"0","0"
188,"State Representative, 94th Representative District","Leslie A. COMBS","DEM",10187,100.00,64545,27360,2,2,"0","0"
189,"State Representative, 95th Representative District","Gregory D. STUMBO","DEM",10602,100.00,78471,33128,2,2,"0","3653"
190,"State Representative, 96th Representative District","Jill YORK","REP",7541,55.73,31460,14346,2,2,"0","0"
191,"State Representative, 96th Representative District","Barry WEBB","DEM",5991,44.27,31460,14346,2,2,"0","0"
192,"State Representative, 97th Representative District","Bobby W. McCOOL","REP",5199,36.84,32227,15260,3,3,"0","302"
193,"State Representative, 97th Representative District","Hubert COLLINS","DEM",8915,63.16,32227,15260,3,3,"0","302"
194,"State Representative, 98th Representative District","Tanya PULLIN","DEM",9961,100.00,65820,26940,2,2,"0","0"
195,"State Representative, 99th Representative District","Rocky ADKINS","DEM",9572,100.00,29418,13326,3,3,"0","355"
196,"State Representative, 100th Representative District","Kevin P. SINNETTE","DEM",10072,100.00,37372,14898,1,1,"0","0"
197,"Justice of the Supreme Court, 1st Supreme Court District","Bill CUNNINGHAM","",109238,100.00,361313,176293,24,24,"0","0"
198,"Justice of the Supreme Court, 2nd Supreme Court District","John D. MINTON JR.","",121101,100.00,444783,203928,14,14,"0","0"
199,"Justice of the Supreme Court, 4th Supreme Court District","Lisabeth Hughes ABRAMSON","",142637,100.00,0,259804,1,1,"0","0"
200,"Justice of the Supreme Court, 6th Supreme Court District","Teresa L. CUNNINGHAM","",60553,41.57,502634,218169,21,21,"0","0"
201,"Justice of the Supreme Court, 6th Supreme Court District","Michelle M. KELLER","",85129,58.43,502634,218169,21,21,"0","0"
202,"Judge of the Court of Appeals, 1st Appellate District, 1st Division","Christopher Shea NICKELL","",102054,100.00,361313,176293,24,24,"0","0"
203,"Judge of the Court of Appeals, 1st Appellate District, 2nd Division","Donna L. DIXON","",100498,100.00,361313,176293,24,24,"0","0"
204,"Judge of the Court of Appeals, 2nd Appellate District, 1st Division","Jeff S. TAYLOR","",115411,100.00,444783,203928,14,14,"0","0"
205,"Judge of the Court of Appeals, 2nd Appellate District, 2nd Division","Kelly THOMPSON","",96420,69.99,444783,203928,14,14,"0","0"
206,"Judge of the Court of Appeals, 2nd Appellate District, 2nd Division","Mark H. FLENER","",41343,30.01,444783,203928,14,14,"0","0"
207,"Judge of the Court of Appeals, 3rd Appellate District, 1st Division","Michael O. CAPERTON","",65243,46.57,421937,199185,27,27,"0","0"
208,"Judge of the Court of Appeals, 3rd Appellate District, 1st Division","Debra Hembree LAMBERT","",74866,53.43,421937,199185,27,27,"0","0"
209,"Judge of the Court of Appeals, 3rd Appellate District, 2nd Division","James H. LAMBERT","",89803,69.99,421937,199185,27,27,"0","0"
210,"Judge of the Court of Appeals, 3rd Appellate District, 2nd Division","Paul F. HENDERSON","",38509,30.01,421937,199185,27,27,"0","0"
211,"Judge of the Court of Appeals, 4th Appellate District, 1st Division","Irv MAZE","",146704,100.00,0,259804,1,1,"0","0"
212,"Judge of the Court of Appeals, 4th Appellate District, 2nd Division","Stan WHETZEL","",45304,27.63,0,259804,1,1,"0","0"
213,"Judge of the Court of Appeals, 4th Appellate District, 2nd Division","Denise Guess CLAYTON","",118663,72.37,0,259804,1,1,"0","0"
214,"Judge of the Court of Appeals, 5th Appellate District, 1st Division","Larry VanMETER","",134621,100.00,488762,236568,11,11,"0","0"
215,"Judge of the Court of Appeals, 5th Appellate District, 2nd Division","Glenn ACREE","",127326,100.00,488762,236568,11,11,"0","0"
216,"Judge of the Court of Appeals, 6th Appellate District, 1st Division","Allison JONES","",90923,60.84,502634,218169,21,21,"0","0"
217,"Judge of the Court of Appeals, 6th Appellate District, 1st Division","Justin SANDERS","",58526,39.16,502634,218169,21,21,"0","0"
218,"Judge of the Court of Appeals, 6th Appellate District, 2nd Division","Joy A. MOORE","",124409,100.00,502634,218169,21,21,"0","0"
219,"Judge of the Court of Appeals, 7th Appellate District, 1st Division","Sara COMBS","",93649,100.00,365144,165462,22,22,"0","0"
220,"Judge of the Court of Appeals, 7th Appellate District, 2nd Division","W. Kent VARNEY","",43177,35.52,365144,165462,22,22,"0","0"
221,"Judge of the Court of Appeals, 7th Appellate District, 2nd Division","Janet L. STUMBO","",78386,64.48,365144,165462,22,22,"0","0"
222,"Circuit Judge, 1st Judicial Circuit","Tim A. LANGFORD","",6849,100.00,19166,9816,4,4,"0","0"
223,"Circuit Judge, 2nd Judicial Circuit, 1st Division","Tim KALTENBACH","",15658,100.00,50861,24066,1,1,"0","0"
224,"Circuit Judge, 2nd Judicial Circuit, 2nd Division","Craig Zeiss CLYMER","",15988,100.00,50861,24066,1,1,"0","0"
225,"Circuit Judge Family Court, 2nd Judicial Circuit, 3rd Division","Cynthia Ellen SANDERSON","",14785,100.00,50861,24066,1,1,"0","0"
226,"Circuit Judge, 3rd Judicial Circuit, 1st Division","Andrew C. SELF","",10928,100.00,45782,15467,1,1,"0","0"
227,"Circuit Judge, 3rd Judicial Circuit, 2nd Division","John L. ATKINS","",10533,100.00,45782,15467,1,1,"0","0"
228,"Circuit Judge Family Court, 3rd Judicial Circuit, 3rd Division","Jason Shea FLEMING","",10317,100.00,45782,15467,1,1,"0","0"
229,"Circuit Judge, 4th Judicial Circuit, 1st Division","James C. BRANTLEY","",10764,100.00,32708,16155,1,1,"0","0"
230,"Circuit Judge Family Court, 4th Judicial Circuit, 2nd Division","Susan Wesley McCLURE","",10264,100.00,32708,16155,1,1,"0","0"
231,"Circuit Judge, 5th Judicial Circuit, 1st Division","C. Rene' WILLIAMS","",9220,100.00,26244,13204,3,3,"0","0"
232,"Circuit Judge Family Court, 5th Judicial Circuit, 2nd Division","Brandi Hagan ROGERS","",6193,50.20,26244,13204,3,3,"0","0"
233,"Circuit Judge Family Court, 5th Judicial Circuit, 2nd Division","Ben LEONARD","",6143,49.80,26244,13204,3,3,"0","0"
234,"Circuit Judge, 6th Judicial Circuit, 1st Division","Jay A. WETHINGTON","",20066,100.00,69459,32966,1,1,"0","0"
235,"Circuit Judge, 6th Judicial Circuit, 2nd Division","Joe CASTLEN","",20831,100.00,69459,32966,1,1,"0","0"
236,"Circuit Judge, 7th Judicial Circuit","Tyler L. GILL","",8095,100.00,25303,11611,2,2,"0","0"
237,"Circuit Judge, 8th Judicial Circuit, 1st Division","Steve Alan WILSON","",22933,100.00,74822,33494,1,1,"0","0"
238,"Circuit Judge, 8th Judicial Circuit, 2nd Division","John GRISE","",22144,100.00,74822,33494,1,1,"0","0"
239,"Circuit Judge Family Court, 8th Judicial Circuit, 3rd Division","David LANPHEAR","",15330,52.40,74822,33494,1,1,"0","0"
240,"Circuit Judge Family Court, 8th Judicial Circuit, 3rd Division","Rebecca Adams SIMPSON","",13927,47.60,74822,33494,1,1,"0","0"
241,"Circuit Judge Family Court, 8th Judicial Circuit, 4th Division","Catherine R. HOLDERFIELD","",21648,100.00,74822,33494,1,1,"0","0"
242,"Circuit Judge Family Court, 9th Judicial Circuit, 1st Division","Pamela ADDINGTON","",13148,50.99,73587,30896,1,1,"0","0"
243,"Circuit Judge Family Court, 9th Judicial Circuit, 1st Division","Dawn Lonneman BLAIR","",12637,49.01,73587,30896,1,1,"0","0"
244,"Circuit Judge, 9th Judicial Circuit, 2nd Division","Ken M. HOWARD","",21396,100.00,73587,30896,1,1,"0","0"
245,"Circuit Judge, 9th Judicial Circuit, 3rd Division","Kelly Mark EASTON","",21380,100.00,73587,30896,1,1,"0","0"
246,"Circuit Judge Family Court, 9th Judicial Circuit, 4th Division","M. Brent HALL","",20989,100.00,73587,30896,1,1,"0","0"
247,"Circuit Judge, 10th Judicial Circuit, 1st Division","Charles C. SIMMS III.","",15399,100.00,54301,25853,3,3,"0","0"
248,"Circuit Judge, 10th Judicial Circuit, 2nd Division","John David "Jack" SEAY","",14971,100.00,54301,25853,3,3,"0","0"
249,"Circuit Judge, 11th Judicial Circuit, 1st Division","Samuel Todd SPALDING","",15343,100.00,47620,25489,4,4,"0","0"
250,"Circuit Judge, 11th Judicial Circuit, 2nd Division","Allan Ray BERTRAM","",15031,100.00,47620,25489,4,4,"0","0"
251,"Circuit Judge, 12th Judicial Circuit, 1st Division","Karen A. CONRAD","",18559,100.00,64475,32526,3,3,"0","0"
252,"Circuit Judge Family Court, 12th Judicial Circuit, 2nd Division","Timothy E. FEELEY","",14788,64.06,64475,32526,3,3,"0","0"
253,"Circuit Judge Family Court, 12th Judicial Circuit, 2nd Division","Michael PATE","",8297,35.94,64475,32526,3,3,"0","0"
254,"Circuit Judge, 13th Judicial Circuit, 1st Division","Hunter DAUGHERTY","",14371,100.00,48219,22907,2,2,"0","0"
255,"Circuit Judge Family Court, 13th Judicial Circuit, 2nd Division","Jackie HORN","",9151,48.07,48219,22907,2,2,"0","0"
256,"Circuit Judge Family Court, 13th Judicial Circuit, 2nd Division","Jeff MOSS","",9887,51.93,48219,22907,2,2,"0","0"
257,"Circuit Judge, 14th Judicial Circuit, 1st Division","Robert G. "Rob" JOHNSON","",20565,100.00,68222,34346,3,3,"0","0"
258,"Circuit Judge, 14th Judicial Circuit, 2nd Division","Paul F. ISAACS","",17713,72.17,68222,34346,3,3,"0","0"
259,"Circuit Judge, 14th Judicial Circuit, 2nd Division","Ethyle NOEL","",6831,27.83,68222,34346,3,3,"0","0"
260,"Circuit Judge Family Court, 14th Judicial Circuit, 3rd Division","Lisa Hart MORGAN","",15691,57.01,68222,34346,3,3,"0","0"
261,"Circuit Judge Family Court, 14th Judicial Circuit, 3rd Division","Tamra GORMLEY","",11832,42.99,68222,34346,3,3,"0","0"
262,"Circuit Judge, 15th Judicial Circuit","R. Leslie KNIGHT","",6743,56.34,32148,14185,3,3,"0","0"
263,"Circuit Judge, 15th Judicial Circuit","John Brent THRELKELD","",5225,43.66,32148,14185,3,3,"0","0"
264,"Circuit Judge, 16th Judicial Circuit, 1st Division","Kathy LAPE","",21995,58.53,119973,46962,1,1,"0","0"
265,"Circuit Judge, 16th Judicial Circuit, 1st Division","James T. REDWINE","",15586,41.47,119973,46962,1,1,"0","0"
266,"Circuit Judge Family Court, 16th Judicial Circuit, 2nd Division","Carl E. KNOCHELMANN JR.","",17378,48.65,119973,46962,1,1,"0","0"
267,"Circuit Judge Family Court, 16th Judicial Circuit, 2nd Division","Chris MEHLING","",18343,51.35,119973,46962,1,1,"0","0"
268,"Circuit Judge, 16th Judicial Circuit, 3rd Division","Gregory M. BARTLETT","",28669,100.00,119973,46962,1,1,"0","0"
269,"Circuit Judge, 16th Judicial Circuit, 4th Division","Patricia M. SUMME","",31269,100.00,119973,46962,1,1,"0","0"
270,"Circuit Judge Family Court, 16th Judicial Circuit, 5th Division","Lisa Osborne BUSHELMAN","",19903,54.62,119973,46962,1,1,"0","0"
271,"Circuit Judge Family Court, 16th Judicial Circuit, 5th Division","Stephanie A. DIETZ","",16534,45.38,119973,46962,1,1,"0","0"
272,"Circuit Judge, 17th Judicial Circuit, 1st Division","Julie Reinhardt WARD","",19987,100.00,66924,30030,1,1,"0","0"
273,"Circuit Judge, 17th Judicial Circuit, 2nd Division","Fred A. STINE V.","",20509,100.00,66924,30030,1,1,"0","0"
274,"Circuit Judge Family Court, 17th Judicial Circuit, 3rd Division","Richard A. WOESTE","",19815,100.00,66924,30030,1,1,"0","0"
275,"Circuit Judge, 18th Judicial Circuit, 1st Division","Jay DELANEY","",9126,100.00,30336,13513,4,4,"0","0"
276,"Circuit Judge Family Court, 18th Judicial Circuit, 2nd Division","Heather FRYMAN","",8021,71.08,30336,13513,4,4,"0","0"
277,"Circuit Judge Family Court, 18th Judicial Circuit, 2nd Division","Sam W. ARNOLD III.","",3264,28.92,30336,13513,4,4,"0","0"
278,"Circuit Judge, 19th Judicial Circuit","Stockton B. WOOD","",8891,100.00,29182,13429,3,3,"0","0"
279,"Circuit Judge, 20th Judicial Circuit, 1st Division","Robert B. CONLEY","",9529,100.00,38514,15535,2,2,"0","0"
280,"Circuit Judge Family Court, 20th Judicial Circuit, 2nd Division","Jeffrey L. PRESTON","",9008,100.00,38514,15535,2,2,"0","0"
281,"Circuit Judge, 21st Judicial Circuit, 1st Division","William E. "Bill" LANE","",14825,100.00,48302,23335,4,4,"0","0"
282,"Circuit Judge, 21st Judicial Circuit, 2nd Division","Beth Lewis MAZE","",13990,100.00,48302,23335,4,4,"0","0"
283,"Circuit Judge Family Court, 22nd Judicial Circuit, 1st Division","Tim PHILPOT","",55163,100.00,208882,98497,1,1,"0","0"
284,"Circuit Judge Family Court, 22nd Judicial Circuit, 2nd Division","John SCHRADER","",29450,44.29,208882,98497,1,1,"0","0"
285,"Circuit Judge Family Court, 22nd Judicial Circuit, 2nd Division","Traci H. BOYD","",37047,55.71,208882,98497,1,1,"0","0"
286,"Circuit Judge, 22nd Judicial Circuit, 3rd Division","James "Jim" ISHMAEL JR.","",53509,100.00,208882,98497,1,1,"0","0"
287,"Circuit Judge, 22nd Judicial Circuit, 4th Division","Pamela R. GOODWINE","",57096,100.00,208882,98497,1,1,"0","0"
288,"Circuit Judge Family Court, 22nd Judicial Circuit, 5th Division","Lucinda MASTERTON","",51051,100.00,208882,98497,1,1,"0","0"
289,"Circuit Judge Family Court, 22nd Judicial Circuit, 6th Division","Kathy W. STEIN","",43639,62.45,208882,98497,1,1,"0","0"
290,"Circuit Judge Family Court, 22nd Judicial Circuit, 6th Division","Jennifer McVay MARTIN","",26239,37.55,208882,98497,1,1,"0","0"
291,"Circuit Judge, 22nd Judicial Circuit, 7th Division","Ernesto SCORSONE","",55437,100.00,208882,98497,1,1,"0","0"
292,"Circuit Judge, 22nd Judicial Circuit, 8th Division","Thomas L. CLARK","",52990,100.00,208882,98497,1,1,"0","0"
293,"Circuit Judge, 22nd Judicial Circuit, 9th Division","Kimberly N. BUNNELL","",51812,100.00,208882,98497,1,1,"0","0"
294,"Circuit Judge, 23rd Judicial Circuit","Michael DEAN","",4692,57.55,19457,9851,3,3,"0","0"
295,"Circuit Judge, 23rd Judicial Circuit","Heather COMBS","",3461,42.45,19457,9851,3,3,"0","0"
296,"Circuit Judge Family Court, 24th Judicial Circuit, 1st Division","Janie McKENZIE-WELLS","",11063,100.00,37912,18036,3,3,"0","3088"
297,"Circuit Judge, 24th Judicial Circuit, 2nd Division","John David PRESTON","",11841,100.00,37912,18036,3,3,"0","2817"
298,"Circuit Judge, 25th Judicial Circuit, 1st Division","William "Bill" CLOUSE","",24969,100.00,85722,39745,2,2,"0","0"
299,"Circuit Judge, 25th Judicial Circuit, 2nd Division","Jean Chenault LOGUE","",24316,100.00,85722,39745,2,2,"0","0"
300,"Circuit Judge Family Court, 25th Judicial Circuit, 3rd Division","Nora J. SHEPHERD","",23572,100.00,85722,39745,2,2,"0","0"
301,"Circuit Judge Family Court, 25th Judicial Circuit, 4th Division","Jeffrey M. WALSON","",23525,100.00,85722,39745,2,2,"0","0"
302,"Circuit Judge, 26th Judicial Circuit","Kent HENDRICKSON","",4361,51.05,20421,9435,1,1,"0","0"
303,"Circuit Judge, 26th Judicial Circuit","Henry S. JOHNSON","",4182,48.95,20421,9435,1,1,"0","0"
304,"Circuit Judge, 27th Judicial Circuit, 1st Division","Greg LAY","",18473,100.00,67547,28415,2,2,"0","0"
305,"Circuit Judge, 27th Judicial Circuit, 2nd Division","Tom JENSEN","",17751,100.00,67547,28415,2,2,"0","0"
306,"Circuit Judge Family Court, 27th Judicial Circuit, 3rd Division","Marilyn Benge MCGHEE","",11498,47.23,67547,28415,2,2,"0","0"
307,"Circuit Judge Family Court, 27th Judicial Circuit, 3rd Division","Stephen M. JONES","",12845,52.77,67547,28415,2,2,"0","0"
308,"Circuit Judge, 28th Judicial Circuit, 1st Division","David A. TAPP","",22758,100.00,75247,34021,3,3,"0","0"
309,"Circuit Judge, 28th Judicial Circuit, 2nd Division","Jeffrey Thomas BURDETTE","",22386,100.00,75247,34021,3,3,"0","0"
310,"Circuit Judge Family Court, 28th Judicial Circuit, 3rd Division","Marcus L. VANOVER","",16652,62.90,75247,34021,3,3,"0","0"
311,"Circuit Judge Family Court, 28th Judicial Circuit, 3rd Division","Bruce Wayne SINGLETON","",9821,37.10,75247,34021,3,3,"0","0"
312,"Circuit Judge, 29th Judicial Circuit","Judy D. VANCE","",8303,100.00,23910,12609,2,2,"0","0"
313,"Circuit Judge, 30th Judicial Circuit, 1st Division","Barry WILLETT","",99524,62.08,0,259804,1,1,"0","0"
314,"Circuit Judge, 30th Judicial Circuit, 1st Division","Stuart PEARLMAN","",60796,37.92,0,259804,1,1,"0","0"
315,"Circuit Judge, 30th Judicial Circuit, 2nd Division","James M. "Jim" SHAKE","",139624,100.00,0,259804,1,1,"0","0"
316,"Circuit Judge, 30th Judicial Circuit, 3rd Division","Mitch PERRY","",129106,100.00,0,259804,1,1,"0","0"
317,"Circuit Judge, 30th Judicial Circuit, 4th Division","Charles L. CUNNINGHAM JR.","",128755,100.00,0,259804,1,1,"0","0"
318,"Circuit Judge, 30th Judicial Circuit, 5th Division","Mary M. SHAW","",129007,100.00,0,259804,1,1,"0","0"
319,"Circuit Judge, 30th Judicial Circuit, 6th Division","Olu A. STEVENS","",127906,100.00,0,259804,1,1,"0","0"
320,"Circuit Judge, 30th Judicial Circuit, 7th Division","Audra Jean ECKERLE","",130138,100.00,0,259804,1,1,"0","0"
321,"Circuit Judge, 30th Judicial Circuit, 8th Division","McKay CHAUVIN","",126323,100.00,0,259804,1,1,"0","0"
322,"Circuit Judge, 30th Judicial Circuit, 9th Division","Judith McDONALD-BURKMAN","",129058,100.00,0,259804,1,1,"0","0"
323,"Circuit Judge, 30th Judicial Circuit, 10th Division","Angela McCormick BISIG","",135850,100.00,0,259804,1,1,"0","0"
324,"Circuit Judge, 30th Judicial Circuit, 11th Division","Brian C. EDWARDS","",125126,100.00,0,259804,1,1,"0","0"
325,"Circuit Judge, 30th Judicial Circuit, 12th Division","Susan Schultz GIBSON","",126183,100.00,0,259804,1,1,"0","0"
326,"Circuit Judge, 30th Judicial Circuit, 13th Division","Sandy BERMAN","",63322,38.98,0,259804,1,1,"0","0"
327,"Circuit Judge, 30th Judicial Circuit, 13th Division","Ann Bailey SMITH","",99110,61.02,0,259804,1,1,"0","0"
328,"Circuit Judge Family Court, 30th Judicial Circuit, 1st Division","Angela JOHNSON","",91172,57.01,0,259804,1,1,"0","0"
329,"Circuit Judge Family Court, 30th Judicial Circuit, 1st Division","Lauren Adams OGDEN","",68764,42.99,0,259804,1,1,"0","0"
330,"Circuit Judge Family Court, 30th Judicial Circuit, 2nd Division","Hugh Smith HAYNIE","",125871,100.00,0,259804,1,1,"0","0"
331,"Circuit Judge Family Court, 30th Judicial Circuit, 3rd Division","Ellie Garcia KERSTETTER","",45512,28.01,0,259804,1,1,"0","0"
332,"Circuit Judge Family Court, 30th Judicial Circuit, 3rd Division","Deborah DEWEESE","",116962,71.99,0,259804,1,1,"0","0"
333,"Circuit Judge Family Court, 30th Judicial Circuit, 4th Division","Dolly Wisman BERRY","",123799,100.00,0,259804,1,1,"0","0"
334,"Circuit Judge Family Court, 30th Judicial Circuit, 5th Division","Stuart A. SCHERER","",45416,28.43,0,259804,1,1,"0","0"
335,"Circuit Judge Family Court, 30th Judicial Circuit, 5th Division","Tara HAGERTY","",114325,71.57,0,259804,1,1,"0","0"
336,"Circuit Judge Family Court, 30th Judicial Circuit, 6th Division","A. Christine WARD","",111243,67.43,0,259804,1,1,"0","0"
337,"Circuit Judge Family Court, 30th Judicial Circuit, 6th Division","Stephanie L. MORGAN-WHITE","",53739,32.57,0,259804,1,1,"0","0"
338,"Circuit Judge Family Court, 30th Judicial Circuit, 7th Division","Denise BROWN","",100511,60.53,0,259804,1,1,"0","0"
339,"Circuit Judge Family Court, 30th Judicial Circuit, 7th Division","Dennis BURKE","",65550,39.47,0,259804,1,1,"0","0"
340,"Circuit Judge Family Court, 30th Judicial Circuit, 8th Division","Mark Hyatt GASTON SR","",48362,30.22,0,259804,1,1,"0","0"
341,"Circuit Judge Family Court, 30th Judicial Circuit, 8th Division","Deana "Dee" McDONALD","",111683,69.78,0,259804,1,1,"0","0"
342,"Circuit Judge Family Court, 30th Judicial Circuit, 9th Division","Stephen M. GEORGE","",123270,100.00,0,259804,1,1,"0","0"
343,"Circuit Judge Family Court, 30th Judicial Circuit, 10th Division","Paula F. SHERLOCK","",123091,100.00,0,259804,1,1,"0","0"
344,"Circuit Judge, 31st Judicial Circuit, 1st Division","Johnny Ray HARRIS","",9585,100.00,30361,13693,1,1,"0","4098"
345,"Circuit Judge, 31st Judicial Circuit, 2nd Division","Thomas M. SMITH","",6435,50.28,30361,13693,1,1,"0","894"
346,"Circuit Judge, 31st Judicial Circuit, 2nd Division","Ashley Tackett LAFERTY","",6363,49.72,30361,13693,1,1,"0","894"
347,"Circuit Judge Family Court, 31st Judicial Circuit, 3rd Division","Dwight Stacy MARSHALL","",8790,100.00,30361,13693,1,1,"0","4887"
348,"Circuit Judge, 32nd Judicial Circuit, 1st Division","George W. DAVIS III.","",9158,69.11,37372,14898,1,1,"0","0"
349,"Circuit Judge, 32nd Judicial Circuit, 1st Division","Marc I. ROSEN","",4093,30.89,37372,14898,1,1,"0","0"
350,"Circuit Judge, 32nd Judicial Circuit, 2nd Division","C. David HAGERMAN","",10711,100.00,37372,14898,1,1,"0","0"
351,"Circuit Judge, 33rd Judicial Circuit","Alison C. WELLS","",4925,52.97,20791,9971,1,1,"0","0"
352,"Circuit Judge, 33rd Judicial Circuit","Scott BLAIR","",4373,47.03,20791,9971,1,1,"0","0"
353,"Circuit Judge, 34th Judicial Circuit, 1st Division","Dan BALLOU","",10561,100.00,37562,15028,2,2,"0","0"
354,"Circuit Judge, 34th Judicial Circuit, 2nd Division","Paul K. WINCHESTER","",9752,100.00,37562,15028,2,2,"0","0"
355,"Circuit Judge, 35th Judicial Circuit, 1st Division","Eddy COLEMAN","",12331,100.00,48110,19435,1,1,"0","0"
356,"Circuit Judge, 35th Judicial Circuit, 2nd Division","Steven D. COMBS","",11589,100.00,48110,19435,1,1,"0","0"
357,"Circuit Judge Family Court, 35th Judicial Circuit, 3rd Division","Larry E. THOMPSON","",11680,100.00,48110,19435,1,1,"0","0"
358,"Circuit Judge, 36th Judicial Circuit","Kim Cornett CHILDERS","",6330,100.00,21954,10960,2,2,"0","0"
